110501949486549988,261887481030000001,2910007242,629420000001,3,6294203,54163.374810,2641.79,3151.53,0.050,0.050,29120.04,170.29,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.94865029,2.09129032,0.010,0.010,-999.0,-999.0,-999.0,5824.008,14.630,0.000,29120.04,170.29,0.146,0.000,300.00,1.00,0.0,1
110481949630732430,261887481030000002,2910007243,629420000002,3,6294203,54163.374810,1216.11,3794.53,0.050,0.050,8125.28,91.03,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.96307583,2.06832302,0.010,0.010,-999.0,-999.0,-999.0,1625.057,16.015,0.000,8125.28,91.03,0.501,0.000,300.00,1.00,0.0,1
110441949932094044,261887481030000003,2910007245,629420000003,3,6294203,54163.374810,53.21,3180.69,0.203,0.203,363.57,18.93,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.99319805,2.03634403,0.041,0.041,-999.0,-999.0,-999.0,72.714,19.389,0.000,363.57,18.93,0.302,0.000,300.00,1.00,0.0,1
110501949932709633,261887481030000004,2910007246,629420000004,3,6294203,54163.374810,3687.09,3517.26,0.050,0.050,11691.33,108.19,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.99326805,2.09099285,0.010,0.010,-999.0,-999.0,-999.0,2338.267,15.620,0.000,11691.33,108.19,0.119,0.000,300.00,1.00,0.0,1
110611948473204419,261887481030000005,2910007536,629420000005,3,6294203,54163.374810,2758.22,1255.26,0.154,0.154,610.07,25.01,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.84733189,2.17832463,0.031,0.031,-999.0,-999.0,-999.0,122.015,18.827,0.000,610.07,25.01,0.948,0.000,300.00,1.00,0.0,1
110601948499909586,261887481030000006,2910007538,629420000006,3,6294203,54163.374810,1684.64,1661.21,0.309,0.309,149.13,12.43,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.84998650,2.17429066,0.062,0.062,-999.0,-999.0,-999.0,29.826,20.356,0.001,149.13,12.43,1.184,0.001,300.00,1.00,0.0,1
110591948775021364,261887481030000007,2910007541,629420000007,3,6294203,54163.374810,3546.99,2563.05,0.144,0.144,713.26,26.67,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.87749933,2.15910527,0.029,0.029,-999.0,-999.0,-999.0,142.651,18.657,0.000,713.26,26.67,0.080,0.000,300.00,1.00,0.0,1
110541949048157693,261887481030000008,2910007542,629420000008,3,6294203,54163.374810,859.13,2732.19,0.073,0.073,2801.56,53.04,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.90481465,2.12270971,0.015,0.015,-999.0,-999.0,-999.0,560.312,17.171,0.000,2801.56,53.04,0.817,0.000,300.00,1.00,0.0,1
110621949125518814,261887481030000009,2910007543,629420000009,3,6294203,54163.374810,1712.61,1230.15,0.107,0.107,1253.84,36.06,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.91256249,2.19030428,0.021,0.021,-999.0,-999.0,-999.0,250.768,18.044,0.000,1253.84,36.06,0.246,0.000,300.00,1.00,0.0,1
110581949159085090,261887481030000010,2910007544,629420000010,3,6294203,54163.374810,2850.04,1954.97,0.050,0.050,25024.60,158.34,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.91590760,2.15388255,0.010,0.010,-999.0,-999.0,-999.0,5004.920,14.794,0.000,25024.60,158.34,0.266,0.000,300.00,1.00,0.0,1
